id,product_id,price,created_at
2476,28,2720.0,2025-10-16 05:50:34
2477,28,2740.0,2025-10-17 05:50:34
2478,28,2650.0,2025-10-18 05:50:34
2479,28,2710.0,2025-10-19 05:50:34
2480,28,2680.0,2025-10-20 05:50:34
2481,28,2720.0,2025-10-21 05:50:34
2482,28,2720.0,2025-10-22 05:50:34
2483,28,2720.0,2025-10-23 05:50:34
2484,28,2760.0,2025-10-24 05:50:34
2485,28,2750.0,2025-10-25 05:50:34
2486,28,2830.0,2025-10-26 05:50:34
2487,28,2830.0,2025-10-27 05:50:34
2488,28,2800.0,2025-10-28 05:50:34
2489,28,2810.0,2025-10-29 05:50:34
2490,28,2820.0,2025-10-30 05:50:34
2491,28,2850.0,2025-10-31 05:50:34
2492,28,2900.0,2025-11-01 05:50:34
2493,28,2880.0,2025-11-02 05:50:34
2494,28,2790.0,2025-11-03 05:50:34
2495,28,2760.0,2025-11-04 05:50:34
2496,28,2780.0,2025-11-05 05:50:34
2497,28,2850.0,2025-11-06 05:50:34
2498,28,2900.0,2025-11-07 05:50:34
2499,28,2980.0,2025-11-08 05:50:34
2500,28,3000.0,2025-11-09 05:50:34
2501,28,2520.0,2025-11-10 05:50:34
2502,28,2580.0,2025-11-11 05:50:34
2503,28,2520.0,2025-11-12 05:50:34
2504,28,2520.0,2025-11-13 05:50:34
2505,28,2610.0,2025-11-14 05:50:34
2506,28,2630.0,2025-11-15 05:50:34
2507,28,2700.0,2025-11-16 05:50:34
2508,28,2630.0,2025-11-17 05:50:34
2509,28,2650.0,2025-11-18 05:50:34
2510,28,2680.0,2025-11-19 05:50:34
2511,28,2690.0,2025-11-20 05:50:34
2512,28,2770.0,2025-11-21 05:50:34
2513,28,2800.0,2025-11-22 05:50:34
2514,28,2810.0,2025-11-23 05:50:34
2515,28,2870.0,2025-11-24 05:50:34
2516,28,2950.0,2025-11-25 05:50:34
2517,28,2940.0,2025-11-26 05:50:34
2518,28,2890.0,2025-11-27 05:50:34
2519,28,3020.0,2025-11-28 05:50:34
2520,28,3010.0,2025-11-29 05:50:34
2521,29,4940.0,2025-09-01 05:50:34
2522,29,4990.0,2025-09-02 05:50:34
2523,29,4970.0,2025-09-03 05:50:34
2524,29,4930.0,2025-09-04 05:50:34
2525,29,4920.0,2025-09-05 05:50:34
2526,29,4880.0,2025-09-06 05:50:34
2527,29,5010.0,2025-09-07 05:50:34
2528,29,4980.0,2025-09-08 05:50:34
2529,29,3960.0,2025-09-09 05:50:34
2530,29,3980.0,2025-09-10 05:50:34
2531,29,4050.0,2025-09-11 05:50:34
2532,29,4210.0,2025-09-12 05:50:34
2533,29,4290.0,2025-09-13 05:50:34
2534,29,4170.0,2025-09-14 05:50:34
2535,29,4130.0,2025-09-15 05:50:34
2536,29,3390.0,2025-09-16 05:50:34
2537,29,3360.0,2025-09-17 05:50:34
2538,29,3360.0,2025-09-18 05:50:34
2539,29,3400.0,2025-09-19 05:50:34
2540,29,3550.0,2025-09-20 05:50:34
2541,29,3530.0,2025-09-21 05:50:34
2542,29,3520.0,2025-09-22 05:50:34
2543,29,3560.0,2025-09-23 05:50:34
2544,29,3510.0,2025-09-24 05:50:34
2545,29,3410.0,2025-09-25 05:50:34
2546,29,3390.0,2025-09-26 05:50:34
2547,29,3440.0,2025-09-27 05:50:34
2548,29,3570.0,2025-09-28 05:50:34
2549,29,3550.0,2025-09-29 05:50:34
2550,29,3580.0,2025-09-30 05:50:34
2551,29,3600.0,2025-10-01 05:50:34
2552,29,3580.0,2025-10-02 05:50:34
2553,29,3540.0,2025-10-03 05:50:34
2554,29,3590.0,2025-10-04 05:50:34
2555,29,3500.0,2025-10-05 05:50:34
2556,29,3410.0,2025-10-06 05:50:34
2557,29,3430.0,2025-10-07 05:50:34
2558,29,3460.0,2025-10-08 05:50:34
2559,29,3600.0,2025-10-09 05:50:34
2560,29,3520.0,2025-10-10 05:50:34
2561,29,3570.0,2025-10-11 05:50:34
2562,29,3670.0,2025-10-12 05:50:34
2563,29,3680.0,2025-10-13 05:50:34
2564,29,3740.0,2025-10-14 05:50:34
2565,29,3600.0,2025-10-15 05:50:34
2566,29,3500.0,2025-10-16 05:50:34
2567,29,3530.0,2025-10-17 05:50:34
2568,29,2870.0,2025-10-18 05:50:34
2569,29,2910.0,2025-10-19 05:50:34
2570,29,2880.0,2025-10-20 05:50:34
2571,29,2870.0,2025-10-21 05:50:34
2572,29,2890.0,2025-10-22 05:50:34
2573,29,2800.0,2025-10-23 05:50:34
2574,29,2830.0,2025-10-24 05:50:34
2575,29,2880.0,2025-10-25 05:50:34
2576,29,3000.0,2025-10-26 05:50:34
2577,29,2800.0,2025-10-27 05:50:34
2578,29,2800.0,2025-10-28 05:50:34
2579,29,2820.0,2025-10-29 05:50:34
2580,29,2850.0,2025-10-30 05:50:34
2581,29,2890.0,2025-10-31 05:50:34
2582,29,2980.0,2025-11-01 05:50:34
2583,29,2960.0,2025-11-02 05:50:34
2584,29,2950.0,2025-11-03 05:50:34
2585,29,2950.0,2025-11-04 05:50:34
2586,29,2910.0,2025-11-05 05:50:34
2587,29,2840.0,2025-11-06 05:50:34
2588,29,2960.0,2025-11-07 05:50:34
2589,29,2970.0,2025-11-08 05:50:34
2590,29,3010.0,2025-11-09 05:50:34
2591,29,2890.0,2025-11-10 05:50:34
2592,29,2910.0,2025-11-11 05:50:34
2593,29,2800.0,2025-11-12 05:50:34
2594,29,2910.0,2025-11-13 05:50:34
2595,29,2880.0,2025-11-14 05:50:34
2596,29,2990.0,2025-11-15 05:50:34
2597,29,3100.0,2025-11-16 05:50:34
2598,29,3050.0,2025-11-17 05:50:34
2599,29,3020.0,2025-11-18 05:50:34
2600,29,3050.0,2025-11-19 05:50:34
2601,29,3090.0,2025-11-20 05:50:34
2602,29,3230.0,2025-11-21 05:50:34
2603,29,3190.0,2025-11-22 05:50:34
2604,29,3080.0,2025-11-23 05:50:34
2605,29,3030.0,2025-11-24 05:50:34
2606,29,3080.0,2025-11-25 05:50:34
2607,29,3060.0,2025-11-26 05:50:34
2608,29,2970.0,2025-11-27 05:50:34
2609,29,3010.0,2025-11-28 05:50:34
2610,29,3090.0,2025-11-29 05:50:34
2611,30,4860.0,2025-09-01 05:50:34
2612,30,4870.0,2025-09-02 05:50:34
2613,30,4840.0,2025-09-03 05:50:34
2614,30,4780.0,2025-09-04 05:50:34
2615,30,4940.0,2025-09-05 05:50:34
2616,30,5140.0,2025-09-06 05:50:34
2617,30,5310.0,2025-09-07 05:50:34
2618,30,5430.0,2025-09-08 05:50:34
2619,30,5410.0,2025-09-09 05:50:34
2620,30,5540.0,2025-09-10 05:50:34
2621,30,5550.0,2025-09-11 05:50:34
2622,30,5570.0,2025-09-12 05:50:34
2623,30,5660.0,2025-09-13 05:50:34
2624,30,5590.0,2025-09-14 05:50:34
2625,30,5650.0,2025-09-15 05:50:34
2626,30,5550.0,2025-09-16 05:50:34
2627,30,5590.0,2025-09-17 05:50:34
2628,30,5550.0,2025-09-18 05:50:34
2629,30,5880.0,2025-09-19 05:50:34
2630,30,6110.0,2025-09-20 05:50:34
2631,30,6270.0,2025-09-21 05:50:34
2632,30,6420.0,2025-09-22 05:50:34
2633,30,6380.0,2025-09-23 05:50:34
2634,30,6350.0,2025-09-24 05:50:34
2635,30,5300.0,2025-09-25 05:50:34
2636,30,5460.0,2025-09-26 05:50:34
2637,30,5550.0,2025-09-27 05:50:34
2638,30,5850.0,2025-09-28 05:50:34
2639,30,5770.0,2025-09-29 05:50:34
2640,30,5610.0,2025-09-30 05:50:34
2641,30,5510.0,2025-10-01 05:50:34
2642,30,5420.0,2025-10-02 05:50:34
2643,30,5420.0,2025-10-03 05:50:34
2644,30,5310.0,2025-10-04 05:50:34
2645,30,5250.0,2025-10-05 05:50:34
2646,30,5350.0,2025-10-06 05:50:34
2647,30,5350.0,2025-10-07 05:50:34
2648,30,4380.0,2025-10-08 05:50:34
2649,30,4370.0,2025-10-09 05:50:34
2650,30,4410.0,2025-10-10 05:50:34
2651,30,4400.0,2025-10-11 05:50:34
2652,30,4340.0,2025-10-12 05:50:34
2653,30,4270.0,2025-10-13 05:50:34
2654,30,4360.0,2025-10-14 05:50:34
2655,30,4250.0,2025-10-15 05:50:34
2656,30,4280.0,2025-10-16 05:50:34
2657,30,4420.0,2025-10-17 05:50:34
2658,30,4400.0,2025-10-18 05:50:34
2659,30,4420.0,2025-10-19 05:50:34
2660,30,4510.0,2025-10-20 05:50:34
2661,30,4560.0,2025-10-21 05:50:34
2662,30,4470.0,2025-10-22 05:50:34
2663,30,4480.0,2025-10-23 05:50:34
2664,30,4690.0,2025-10-24 05:50:34
2665,30,4780.0,2025-10-25 05:50:34
2666,30,4890.0,2025-10-26 05:50:34
2667,30,4760.0,2025-10-27 05:50:34
2668,30,4840.0,2025-10-28 05:50:34
2669,30,4200.0,2025-10-29 05:50:34
2670,30,4320.0,2025-10-30 05:50:34
2671,30,4360.0,2025-10-31 05:50:34
2672,30,3020.0,2025-11-01 05:50:34
2673,30,3110.0,2025-11-02 05:50:34
2674,30,3240.0,2025-11-03 05:50:34
2675,30,3220.0,2025-11-04 05:50:34
2676,30,3260.0,2025-11-05 05:50:34
2677,30,3160.0,2025-11-06 05:50:34
2678,30,3250.0,2025-11-07 05:50:34
2679,30,3270.0,2025-11-08 05:50:34
2680,30,3250.0,2025-11-09 05:50:34
2681,30,2460.0,2025-11-10 05:50:34
2682,30,2440.0,2025-11-11 05:50:34
2683,30,2440.0,2025-11-12 05:50:34
2684,30,2470.0,2025-11-13 05:50:34
2685,30,2500.0,2025-11-14 05:50:34
2686,30,2500.0,2025-11-15 05:50:34
2687,30,2440.0,2025-11-16 05:50:34
2688,30,2440.0,2025-11-17 05:50:34
2689,30,2440.0,2025-11-18 05:50:34
2690,30,2490.0,2025-11-19 05:50:34
2691,30,2500.0,2025-11-20 05:50:34
2692,30,2580.0,2025-11-21 05:50:34
2693,30,2570.0,2025-11-22 05:50:34
2694,30,2560.0,2025-11-23 05:50:34
2695,30,2580.0,2025-11-24 05:50:34
2696,30,2580.0,2025-11-25 05:50:34
2697,30,2620.0,2025-11-26 05:50:34
2698,30,2690.0,2025-11-27 05:50:34
2699,30,2660.0,2025-11-28 05:50:34
2700,30,2730.0,2025-11-29 05:50:34
